ESMERALDA,892 PEDRO OLIVA,false,,PRIVADO,
,Macizo 203 Parcela 1,true,HORTÍCOLA,PRIVADO,PRIMARIO
SAN FRANCISCO,Chepach Nº464,true,MERCADO,PRIVADO,TERCIARIO
ANSES,Ishton Nº 279,false,OFICINA PÚBLICA,ESTATAL,
CASA DE CAMPO BESTA,1800 GENDARMERIA NACIONAL,false,ARTESANIAS,PRIVADO,TERCIARIO
,Estancia La Pampa,true,HORTÍCOLA,PRIVADO,PRIMARIO
RECICLADOS LOS AMIGOS,Mzo 165 P 1,false,RECICLAJE,PRIVADO,
,Te -al N°463,true,HORTÍCOLA,PRIVADO,PRIMARIO
SOL-JAZ,12 de Octubre 139 1,false,POLIRRUBRO,PRIVADO,TERCIARIO
ADN,Pedro Oliva N°1234,false,GIMNASIO,PRIVADO,TERCIARIO
,Gendarmería Nacional N°1760,true,HORTÍCOLA,PRIVADO,PRIMARIO
VIDIRIERA FENIX,Mcizo 400 P8,false,VIDRIERIA,PRIVADO,TERCIARIO
ESTUDIO JURIDICO DR JULIAN ANTONIO CASTAO,RUPATTINI Y AV. DE LOS SHELKNAMS,false,ESTUDIO JURIDICO,PRIVADO,TERCIARIO
SOL DE TOLHUIN,Cerro Jeujepen N°453,false,GASTRONOMICO,PRIVADO,TERCIARIO
SOL DE TOLHUIN,Cerro Jeugepen Nº453,true,GASTRONOMICO,PRIVADO,TERCIARIO
CERRAJERIA RIKI,368 KOOSHTEN,false,CERRAJERIA,PRIVADO,TERCIARIO
,Ruta Nro 3 km 2935,true,FORESTAL,PRIVADO,PRIMARIO
HOLY FAMILI,Lucas Bridge Nº326,false,GASTRONOMICO,PRIVADO,TERCIARIO
,Padre Zenone 70,true,FORESTAL,PRIVADO,PRIMARIO
CONSULTORIO KINESIOLOGÍA,Calafate N449,false,KINESIOLOGÍA,PRIVADO,TERCIARIO
SERVICIOS VIRAGUSS,ISLA DOC SUR MACIZO 3 PARCELA 7,false,SERVICIOS,PRIVADO,TERCIARIO
OPTICA CENTRO,Lucas Bridges Nº300,true,ÓPTICA,PRIVADO,TERCIARIO
SERVICIO FORESTAL Y EXTRACCIÓN DE MADERA,64 MONTE MARIA,false,FORESTAL,PRIVADO,SECUNDARIO
EL TROPEZON,Juan Domingo Peron Nº336,false,GASTRONOMICO,PRIVADO,TERCIARIO
ESTANCIA EL VALDEZ,KM 90 RUTA NACIONAL 3 (COORDENADAS),false,GANADERIA,PRIVADO,PRIMARIO
DEMIKA,Pedro Oliva nº 632,false,TALLER MECÁNICO,PRIVADO,TERCIARIO
PUEBLO MAGICO,Lucas Bridges 327,true,SALÓN,PRIVADO,TERCIARIO
FLETES ALBERTO,600 MAESTRO CARDENAS,false,TRANSPORTE,PRIVADO,TERCIARIO
,Parcela 149 Mz 4,true,FORESTAL,PRIVADO,PRIMARIO
MERCERIA BRODERY,360 SANTIAGO LUPATINI,false,COMERCIO,PRIVADO,TERCIARIO
EL SAN JUAN,Lucas Bridges 327,false,COMERCIO,PRIVADO,TERCIARIO
,Lola Kiepja y ngela Loig,true,FORESTAL,PRIVADO,PRIMARIO
NADIA MERCERIA,Al lado de Mattioli,false,COMERCIO,PRIVADO,TERCIARIO
,Lofler 131,true,FORESTAL,PRIVADO,PRIMARIO
,Minkiol 144,true,FORESTAL,PRIVADO,PRIMARIO
FERIANTES UNIDAS,TE-AL Nº 428,false,COMERCIO,PRIVADO,TERCIARIO
CONSULTORIO ODONTOLOGICO,527 POLICIA FUEGUINA,false,CONSULTORIO,PRIVADO,TERCIARIO
ASERRADERO IGUAZU,Metet 64,true,FORESTAL,PRIVADO,PRIMARIO
,Los Ñires 639,true,FORESTAL,PRIVADO,PRIMARIO
,Macizo 127 Parcela 13,true,HORTÍCOLA,PRIVADO,PRIMARIO
LINCE RENT A CARS,AV. de Los Shrlknam 147,false,ALQUILER DE AUTOS,PRIVADO,TERCIARIO
25 STREET,LOS ÑIRES Nº 25,false,COMERCIO,PRIVADO,TERCIARIO
CARPINTERIA BOSQUES DEL SUR,COORDENADAS,false,CARPINTERIA,PRIVADO,TERCIARIO
,Macizo 185 Parcela 9,true,HORTÍCOLA,PRIVADO,PRIMARIO
SISNE S.R.L.,TE-AL Nº 427,false,COMERCIO,PRIVADO,TERCIARIO
RAPIPOLLO LUPITA,Kooshten nº 314,false,GASTRONOMICO,PRIVADO,TERCIARIO
SERVICIOS DE AGRIMENSURA IBARRA,934 PEDRO CARCAMO VERA,false,AGRIMENSURA,PRIVADO,TERCIARIO
CARPINTERÍA LENGAS DEL SUR Y SS,61 ERNESTO JULIO LOFFLER,false,CARPINTERIA,PRIVADO,SECUNDARIO
MULTIRUBRO LEVIN,KM 2935 RUTA 3,false,POLIRRUBRO,PRIVADO,TERCIARIO
,Macizo 114 Parcela 02,true,HORTÍCOLA,PRIVADO,PRIMARIO
PARRILLA DON CARLOS,Angela Loig N°69,false,GASTRONOMICO,PRIVADO,TERCIARIO
PAPEL Y LAPIZ,Rafaela Ishton N° 113,true,LIBRERÍA,PRIVADO,TERCIARIO
,Parcela Rural N°310,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Parcela Rural N°310,true,FORESTAL,PRIVADO,PRIMARIO
,,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Eva Duarte de Perón N°737,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Santiago Rupatini 672,true,FORESTAL,PRIVADO,PRIMARIO
CONDOR SERVICES AND COMPANY,6308 JULIO CASTILLO,false,CONSULTORA AMBIENTAL,PRIVADO,TERCIARIO
,Emilio Fernandez 26,true,FORESTAL,PRIVADO,PRIMARIO
SERVICIOS EMPRESARIALES,414 CABO SAN PABLO,false,CONSULTORA AMBIENTAL,PRIVADO,TERCIARIO
TAXI FLET AVILA,MACIZO H PARCELA 4,false,TRANSPORTE,PRIVADO,TERCIARIO
AUSTRAL OIL COMPANY,PARC. 158 KR MAC 3000,false,DISTRIBUIDORA,PRIVADO,TERCIARIO
,Julio Leguizamon 257,true,FORESTAL,PRIVADO,PRIMARIO
,Macizo 104 parcela 4,true,FORESTAL,PRIVADO,PRIMARIO
,Koosthen 45,true,FORESTAL,PRIVADO,PRIMARIO
HGOM,177 EMILIO FERNANDEZ ,false,TRANSPORTE,PRIVADO,
,Macizo 33 Parcela 264,true,HORTÍCOLA,PRIVADO,PRIMARIO
PAEZ FAVIO GABRIEL,478 CO JEUJEPEN,false,MOVIMIENTO DE SUELO,PRIVADO,TERCIARIO
SOL-CELESTE,Angela Loig N°252,false,POLIRRUBRO,PRIVADO,TERCIARIO
,Angela Loig 1a,true,FORESTAL,PRIVADO,PRIMARIO
,Julio Leguizamón N°151,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Ruta N°3 Km2950,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Pedro Oliva N°40,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Ruta N° 3 Km,true,HORTÍCOLA,PRIVADO,PRIMARIO
MADERAS ROCKENBACH,371 JUAN VALLE,false,MUEBLERIA,PRIVADO,SECUNDARIO
MADERAS DEL SUR,892 PEDRO OLIVA,false,MUEBLERIA,PRIVADO,TERCIARIO
LENGAS,Metet N° 321,false,ALOJAMIENTO,PRIVADO,TERCIARIO
,Santiago Rupatini,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Eva duarte de Peron ,true,HORTÍCOLA,PRIVADO,PRIMARIO
,,true,FORESTAL,PRIVADO,PRIMARIO
Dos Santos Antonio,Turbera Lucas,true,TURBERO,PRIVADO,PRIMARIO
,Ruta Nacional Km 2935,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Loffler N° 46,true,HORTÍCOLA,PRIVADO,PRIMARIO
,,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Ruta N° 3 Km ,true,HORTÍCOLA,PRIVADO,PRIMARIO
BAR POOL EL GRILLO,170 LEGUIZAMON,false,BAR,PRIVADO,TERCIARIO
,Julio Argentino Roca,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Las Cabañas S/N,true,HORTÍCOLA,PRIVADO,PRIMARIO
HOSTERIA RUTALSUR,Gdor. Campos N°1656,true,ALOJAMIENTO,PRIVADO,TERCIARIO
ROTISERIA DEL CORAZON,Antonio Livacic 547,false,GASTRONOMICO,PRIVADO,TERCIARIO
TRUBER,Camping Hain s/n,false,POLIRRUBRO,PRIVADO,TERCIARIO
,Macizo 606 Parcela  9,true,HORTÍCOLA,PRIVADO,PRIMARIO
AUSTRAL VENDING,278  ERNESTO CAMPOS,false,DISTRIBUIDORA,PRIVADO,TERCIARIO
CABAÑAS DEL FAGNANO,Toluken Nº145,true,ALOJAMIENTO,PRIVADO,TERCIARIO
,Gob. Campos 1062,true,FORESTAL,PRIVADO,PRIMARIO
LAS TRES MARIAS ,PARC.15 MZO G,false,POLIRRUBRO,PRIVADO,TERCIARIO
LA QUERENCIA ,MZO 155 P12,false,ALOJAMIENTO,PRIVADO,TERCIARIO
FARMACIA DEL LAGO,Av de los Selknam N°115,true,FARMACIA,PRIVADO,TERCIARIO
EXPRESS CARGAS SRL,LUCAS BRIDGE 300 ,true,TRANSPORTE DE CARGA,PRIVADO,TERCIARIO
GOMSISTEN S.R.L.,300 LUCAS BRIDGES,false,CONSULTORA AMBIENTAL,PRIVADO,TERCIARIO
LA LIQUIDADORA,Luis Cardenas 308,true,COMERCIO,PRIVADO,TERCIARIO
CAMUZZI GAS DEL SUR,Rafela Ishton N°255,true,OFICINA,PRIVADO,TERCIARIO
,Gobernador Campos N°1416,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Minkiol N°278,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Nicolás Avellaneda KM 1547,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Eva Duarte de Peron 737,true,HORTÍCOLA,PRIVADO,PRIMARIO
,,true,HORTÍCOLA,PRIVADO,PRIMARIO
,,true,HORTÍCOLA,PRIVADO,PRIMARIO
,ruta 36 km 2954,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Angela Loig 71,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Gendarmería Nacional N° 56,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Pedro Oliva N°481,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Chepach 269,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Koosthen 324,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Pedro Oliva 528,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Calafate 466,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Calafate 466,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Mac 203 parcela 1,true,HORTÍCOLA,PRIVADO,PRIMARIO
,Ishton casa 19,true,FORESTAL,PRIVADO,PRIMARIO
,Lofler 316,true,FORESTAL,PRIVADO,PRIMARIO
,Gdor. Campos 514,true,FORESTAL,PRIVADO,PRIMARIO
,Te Al 472,true,FORESTAL,PRIVADO,PRIMARIO
,Pedro Oliva 1062,true,FORESTAL,PRIVADO,PRIMARIO
,,true,FORESTAL,PRIVADO,PRIMARIO
ASERRADERO DON VICENTE,2953 RUTA NACIONAL 3 ,true,FORESTAL,PRIVADO,PRIMARIO
,,true,FORESTAL,PRIVADO,PRIMARIO
,,true,FORESTAL,PRIVADO,PRIMARIO
,,true,FORESTAL,PRIVADO,PRIMARIO
,Ea La Correntina,true,GANADERIA,PRIVADO,PRIMARIO
,Ea La Correntina,true,GANADERIA,PRIVADO,PRIMARIO
,La Pampa,true,GANADERIA,PRIVADO,PRIMARIO
,,true,GANADERIA,PRIVADO,PRIMARIO
,,true,GANADERIA,PRIVADO,PRIMARIO
,,true,GANADERIA,PRIVADO,PRIMARIO
Harrington Juan,,true,GANADERIA,PRIVADO,PRIMARIO
Pacheco Ayelen,[email],true,TURBERO,PRIVADO,PRIMARIO
Espinoza Rosa,Turbera Sara,true,TURBERO,PRIVADO,PRIMARIO
Olderburg Luis,Presta Servicios a los Turberos,true,TURBERO,PRIVADO,PRIMARIO
Olderburg Juan,Turbera Laguna Negra,true,TURBERO,PRIVADO,PRIMARIO
TURBERA LACOIS,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA MINERA DEL LAGO,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA CATALINA II,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA YACIMIENTO EL ALAMBIQUE,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA HUMUS DEL LAGO,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA KACHEM,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA LA ISLA,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA AMESTOY,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA RAFAEL CARDOZO,,true,TURBERO,PRIVADO,PRIMARIO
TURBERA GARMENDIA Y PIZZO SH,,true,TURBERO,PRIVADO,PRIMARIO
CABAÑAS EL FARO,P. 11 Mzo 145 Seccion T,false,ALOJAMIENTO,PRIVADO,TERCIARIO
Corazòn de la Isla Viajes y Turismo E.V.T,Av. de los Shelknam nº 411,false,AGENCIA DE VIAJES,PRIVADO,TERCIARIO
EL PADRINO,Lucas Bridges N°245,false,TELEFONÍA E INFORMÁTICA,PRIVADO,TERCIARIO
EL REMANSO,Lucas Bridges Esquina Metet,false,INMOBILIARIA,PRIVADO,TERCIARIO
LAS CINCO HERMANAS,Policia Fueguina Nº 527,false,POLIRRUBRO,PRIVADO,TERCIARIO
GARIBALDI,Par C Mzo 114,false,GASTRONOMICO,PRIVADO,TERCIARIO
ISABELLA,Koshten N°374,false,COMERCIO,PRIVADO,TERCIARIO
LOS AMIGOS,Sin nombre,false,GOMERÍA,PRIVADO,TERCIARIO
ATU ALCANCE,Emilio Blanco N°314,false,POLIRRUBRO,PRIVADO,TERCIARIO
4 CORAZONES,Calafate Nº 173,false,POLIRRUBRO,PRIVADO,TERCIARIO
SHADDAY,Emilio Fernandez N°44,false,POLIRRUBRO,PRIVADO,TERCIARIO
TAXI COOP,Leguizamon y Metet,false,TRANSPORTE,PRIVADO,TERCIARIO
